Sr No.,text,Emotion,sentiment
569,Does it have to do with Joey?,neutral,neutral
570,No.,neutral,neutral
571,Does it have to do with-with Chandler and that sock that he keeps by his bed?,neutral,neutral
572,"No, but lets come back to that later!",neutral,neutral
573,Hi!,joy,positive
574,Richard!,joy,positive
575,"Actually, Im not here to complement the chef.",neutral,neutral
576,"Ohh Oh, thats okay I hate when people come back to complement the chef.",neutral,neutral
577,Like I have nothing better to do!,neutral,neutral
578,So whats up?,neutral,neutral
579,"Well, it was great seeing you the other night.",joy,positive
580,"Oh, good to see you too. Did you come down here to tell me that?",neutral,neutral
581,No! I came here to tell you something else.  I came here  to tell you I still love you.,joy,positive
582,"One pregnant woman at a time, please! I just want you to be okay.",disgust,negative
583,So forcing her to marry Bobby is gonna make that happen?,sadness,negative
584,"Maybe!  Well! Wellso-so uh, what kind of music does Numb NutsOh forget it! I cant!",anger,negative
585,"Joey, I am scared to death about this.",fear,negative
586,"But I really think I can do it, Im just gonna need some help.",fear,negative
587,And Bobbys gonna be here the whole time.,neutral,neutral
588,"You bet I am!  And to answer your earlier question, were straight-up gangster rap.",joy,positive
589,"Look, Rachels told me how much easier youve made all this on her. Why cant you do that for me?",anger,negative
590,Because! Cause Cause youre my baby sister!,sadness,negative
591,And youre my big brother!,joy,positive
592,"I mean, youre my favorite guy in the whole world.",neutral,neutral
593,Im not even scared to tell mom and dad.,neutral,neutral
594,I was scared of telling you.,fear,negative
595,"Well Id be scared of them, but all right.",fear,negative
596,"Joey, I cant stand the thought of having this baby with you mad at me.",sadness,negative
597,I want him to have his uncle.,sadness,negative
598,Is my baby gonna have his Uncle Joey?,sadness,negative
599,Of course hes gonna have his Uncle Joey!,joy,positive
600,"Were gonna be all right. I mean, even if were not married this baby is gonna be so loved. Not just by us.",joy,positive
601,Thats right! By his uncle too!,joy,positive
602,And by you.,joy,positive
603,"Okay Bobby, why dont we just come over here and let them have a little moment.",neutral,neutral
604,Come here!,joy,positive
605,No! Seriously! Whats wrong with you?!,anger,negative
606,I had a really nice time tonight.,joy,positive
607,So did I. I'm really glad Monica asked us out.,joy,positive
608,"I'd love to ask you in, but uh, my sister's visiting and I think she's asleep on the couch.",neutral,neutral
609,You're sister? You're sister's asleep on the couch?  Ohhh! I saw,surprise,positive
610,"Oh hey, great, you're up. Rachel, this is my sister Krista. Krista, this is Rachel.",neutral,neutral
611,Hi!,joy,positive
612,"Nice to meet you. I wish you'd told me we were having company, I'd fix myself up!",surprise,positive
613,Like it would help.,neutral,neutral
614,You are so bad!,joy,positive
615,You are!,joy,positive
616,You are!,joy,positive
617,You are!,joy,positive
618,You are!,joy,positive
619,You are!,joy,positive
620,You are!,joy,positive
621,You are so dead! I'm gonna get you.,joy,positive
622,"Uh, it was very nice meeting you.",neutral,neutral
623,"Oh my God, it's that Victoria's Secret model. Something... something Goodacre.",surprise,positive
624,"Hi Mom, it's Jill.",neutral,neutral
625,"She's right, it's Jill. Jill Goodacre. Oh my God. I am trapped in an ATM vestibule with Jill Goodacre!",surprise,positive
626,"Yeah, I'm fine. I'm just stuck at the bank, in an ATM vestibule.",neutral,neutral
627,Jill says vestibule... I'm going with vestibule.,neutral,neutral
628,"I'm fine. No, I'm not alone... I don't know, some guy.",neutral,neutral
629,"Oh! Some guy. Some guy. 'Hey Jill, I saw you with some guy last night. Yes, he was",joy,positive
631,Are you seeing anybody right now?,neutral,neutral
632,"Og-ee-op, Im not asking for me, Im I mean No, Im-Im not gay, Im not asking you out.",fear,negative
633,Im not-Im not-Im not gay!,fear,negative
634,Personal shopping? What is that? Like where you walk around with snooty rich people and tell them what to buy?,neutral,neutral
635,Uh-huh.,neutral,neutral
636,That sounds great!,surprise,positive
637,Hey!,neutral,neutral
638,"Umm, excuse me, we switched apartments. You cant eat are food anymore, that-that gravy train had ended.",anger,negative
639,Theres gravy?,surprise,positive
640,If you have the big apartment you have to deal with people coming over all the time.,neutral,neutral
641,"That fridge has got to be stocked, okay, thats your department now.",neutral,neutral
642,What are you doing?,neutral,neutral
643,I think I left a donut up here.,neutral,neutral
644,"So, in conclusion, the lines all go up , so Im happy.",neutral,neutral
645,Great job team!,joy,positive
646,Tomorrow at 8:30.,neutral,neutral
647,Phil!,joy,positive
648,Nice job.,joy,positive
649,Stevens!,joy,positive
650,Way to go!,joy,positive
651,"Joel-burg, you maniac!",joy,positive
652,I love ya!,joy,positive
653,Bing!,joy,positive
656,"Oh, excuse me. I forgot my briefcase y'know, by accident.",neutral,neutral
657,"Of course, you did.",joy,positive
658,Forgot something else too ya bastard!,joy,positive
659,"Well, what about you?",neutral,neutral
660,Youre not feeling left out or anything are ya?,neutral,neutral
661,"No. No, not at all, thats-thats ridiculous.",sadness,negative
662,"Everybody else got one, and you want one too. Dont you?",joy,positive
663,"Ye-ye-yeah, yes I do!",sadness,negative
664,"Now get on out of here, you!",joy,positive
665,Hey Bob.,neutral,neutral
666,Hey! Hows my pal Toby doing today?,joy,positive
667,"If I see him, Ill ask.",neutral,neutral
668,Toby!,joy,positive
670,Yeah!,joy,positive
671,Oh then you know each other.,neutral,neutral
672,Were on a semi-first name basis.,neutral,neutral
673,What do you think of adding him to our team?,neutral,neutral
674,"Bob? Ooh, working here with us? Everyday? Yeah, I dont know if he has what it takes.",surprise,negative
675,Really? They love him down on six.,surprise,negative
676,But this is eleven. Its almost twice as hard up here.,neutral,neutral
677,Hey! Guess what I got for your wedding!,joy,positive
678,A freakish thin date with a hanger for her head?,neutral,neutral
679,"No. Rachel hooked me up with a tux! But not just any tux, Batmans tux!",joy,positive
680,What?,surprise,negative
681,Thats right! Made expressly for Val Kilmer and worn by him in the hit filmthat Batman film he was in.,joy,positive
682,You cant wear that! Im wearing the famous tux! James Bonds tux!,anger,negative
683,So?,neutral,neutral
684,SoIf you wear that youll make mine less special.,sadness,negative
685,"Sorry, I just dont like the idea of when I say ""I do,"" hes thinking, ""Yeah, Id do her too!""",anger,negative
686,Well then we still have a problem.,neutral,neutral
687,Yeah!,neutral,neutral
688,With what?,neutral,neutral
689,"Well, were trying to find someone to perform our wedding and theyre all either boring or annoying or yknow, cant stop staring at the ladies.",neutral,neutral
690,Oo! You should have one of us do it!,joy,positive
691,"Phoebe, were getting",neutral,neutral
692,No! No! Its-its uh a real thing! Anyone can get ordained on the Internet and perform like weddings and stuff!,joy,positive
695,I call it!!,joy,positive
696,What?! No! It was my idea!,anger,negative
697,Guys thank you very much but neither of you is marrying us.,neutral,neutral
698,Does calling it not mean anything anymore?!,anger,negative
699,"We are going to have a legitimate member of the clergy! And when I say legitimate I mean, gay and in control of his saliva!",neutral,neutral
700,"See, I see.... big passion in your future.",joy,positive
701,Really?,surprise,positive
702,I do.,neutral,neutral
703,"Oh Ross, you're so great. [she playfully rubs his head and gets up]",joy,positive
706,"That was supposed to be a good thing, I forget why.",neutral,neutral
707,"Just listen, Monica, I, do you know, okay, do you know, I couldnt sleep for like a month because I got like a dot of ink on one of the sofa cushions.",neutral,neutral
708,"Well, you-you coulda just turned the cushion over.",neutral,neutral
709,"Yeah, I wouldve except I had a big spaghetti stain on the other side.",neutral,neutral
710,What?!?!,surprise,negative
711,"Okay, this is what Im talking about, this. I-I need to live in a land where people can spill.",neutral,neutral
712,You can spill. In the sink.,neutral,neutral
713,"Aw, honey its not your fault, y'know this is who you are, and I love you, and I want us to be friends, and if I keep living here I dont see that happening.",sadness,negative
714,"I love you, too.",joy,positive
715,"Aww, good.  What?",joy,positive
716,What? Im just said.,sadness,negative
717,"No youre not, youre wondering which cushion it is.",neutral,neutral
718,Oh my God! Are you serious?!,surprise,positive
719,Uh-huh.,neutral,neutral
720,I would love to live with you Ross.. thats-thats great! Thank you!,joy,positive
721,"Well, Im-Im just glad I could, yknow, help you out.",neutral,neutral
723,"Ross-Ross, you have no idea what this means to me!",joy,positive
724,"I mean, I mean I was gonna be homeless.",sadness,negative
725,You just saved me!,joy,positive
726,Youre my hero!,joy,positive
727,"Hero, I uh, I dont knowwell, all right.",neutral,neutral
728,"Oh, I have to go tell Monica what a wonderful brother she has!",joy,positive
729,"Oh please!   Youre gonna say things now, arent ya?",joy,positive
730,No.,neutral,neutral
731,"No, I wont.",neutral,neutral
732,"But I should tell you this, this exact same thing happened to my roommate Denise.",neutral,neutral
733,"She moved in with a guy who was secretly married to her and he said he didnt love her, but he really did, and it just blew up!",anger,negative
744,"...Dammit, hire the girl!  Okay, everybody ready?",anger,negative
745,"Uh, listen, I just wanna thank you for this great opportunity.",joy,positive
746,Lose the robe.,neutral,neutral
747,Me?,surprise,negative
748,That's great.,joy,positive
749,"Well, I'm gonna get another espresso. Can I get you another latte?",neutral,neutral
750,"No, no, I'm still working on mine.",neutral,neutral
751,That's it?,surprise,negative
752,"Yeah, it was really hard.",sadness,negative
753,"Oh, yeah, that hug looked pretty brutal.",neutral,neutral
754,"Ok, you weren't there.",anger,negative
755,"Wow! Thats ah, thats pretty nice!",joy,positive
756,Pretty nice?,neutral,neutral
757,"Youll have to pardon my roommate, he wanted to marry this.",neutral,neutral
758,"We dont have 50 bucks, but would you be willing to trade for it? Weve got a canoe.",neutral,neutral
759,"Y'know, I, I really dont think we need a canoe.",neutral,neutral
760,You gotta take the canoe!,anger,negative
761,"All right, just, just take the entertainment center, and then when you get home, throw the canoe away!",neutral,neutral
762,Were not throwing it away! I built that canoe!,anger,negative
763,Good for you!!,anger,negative
764,Pheebs?,neutral,neutral
765,Yeah?,neutral,neutral
766,"Okay. Then I guess its just, wait here then.   Hi. I need one fake ticket to Yemen.",neutral,neutral
767,One ticket to Yemen?,surprise,negative
768,"Oh no-no-no, no. No, no, no, I just, I just need a pretend ticket.",neutral,neutral
769,"Im sorry sir, I dont understand.",surprise,negative
770,What would you give to a kid if he wanted a ticket to play with?,neutral,neutral
771,Are you travelling with a child?,neutral,neutral
772,No.,neutral,neutral
773,"All right, yknow what, shes  gonna think that Im handing you a credit card, but what Im really gonna do is hand you a library card.",neutral,neutral
776,"Okay, but this is the last time.",neutral,neutral
777,"With a chick-chick here, and a chick-chick there.",joy,positive
778,"Here a chick, there a chick, everywhere a chick-chick--chickeeeen.",joy,positive
